Here is my teams.csv Abbreviation,FullName,SpecialRanking,Position,GamesPlayed,GamesWon,GamesDrawn,GamesLost,GoalsFor,GoalsAgainst,Points,CurrentStreak
FCK,F.C. København,Champion,1,0,0,0,0,0,0,0,W0
BIF,Brøndby IF,Runner-up,2,0,0,0,0,0,0,0,W0
FCM,FC Midtjylland,third-place,3,0,0,0,0,0,0,0,L0
OB,Odense Boldklub,fith-place,4,0,0,0,0,0,0,0,W0
SIF,Silkeborg IF,seventh-place,5,0,0,0,0,0,0,0,D0
RFC,Randers FC,eith-place,6,0,0,0,0,0,0,0,L0
VB,Viborg FF,ninth-place,7,0,0,0,0,0,0,0,W0
AGF,AGF Fodbold,tenth-place,8,0,0,0,0,0,0,0,D0
HIF,Hvidovre IF,eleventh-place,9,0,0,0,0,0,0,0,L0
FCN,FC Nordsjælland,twelve-place,10,0,0,0,0,0,0,0,W0
LBF,Lyngby Boldklub,thirteenth-place,11,0,0,0,0,0,0,0,W0
VBK,Vejle Boldklub,fourteenth-place,12,0,0,0,0,0,0,0,W0
 I have everytime in it. My rounds look like this HomeTeam,AwayTeam,Score,MatchDate,Stadium
FCK,BIF,1-1,2025-08-01,Stadium 1
FCM,AGF,2-3,2025-08-01,Stadium 2
OB,VIB,0-0,2025-08-01,Stadium 3
SIF,RFC,2-3,2025-08-01,Stadium 4
VB,HIF,0-1,2025-08-01,Stadium 5
FCN,LBF,2-2,2025-08-01,Stadium 6
 Can you pls do the same matches as the one I sent you
